一个人的北京
作曲 : 浪客秦昊
 作词 : 浪客秦昊
你有多久没有看到 满天的繁星
城市夜晚虚伪的光明 遮住你的眼睛
连周末的电影 也变得不再有趣
疲惫的日子里 有太多的问题
你有多久单身一人 不再去旅行
习惯下班回到家里 冷冰冰的空气
爱情这东西 你已经不再有勇气
情歌有多动听 你就有多怀疑
许多人来来去去 相聚又别离
也有人喝醉哭泣 在一个人的北京
也许我成功失意 慢慢的老去
能不能让我留下片刻的回忆
许多人来来去去 相聚又别离
也有人匆匆逃离 这一个人的北京
也许有一天我们 一起离开这里
离开了这里 在晴朗的天气

你有多久单身一人 不再去旅行
习惯下班回到家里 冷冰冰的空气
爱情这东西 你已经不再有勇气
情歌有多动听 你就有多怀疑
许多人来来去去 相聚又别离
也有人喝醉哭泣 在一个人的北京
也许我成功失意 慢慢的老去
能不能让我留下片刻的回忆
许多人来来去去 相聚又别离
也有人匆匆逃离 这一个人的北京
也许有一天我们 一起离开这里
离开了这里 在晴朗的天气
许多人来来去去 相聚又别离
也有人匆匆逃离 这一个人的北京
也许有一天我们 一起离开这里
离开了这里 在晴朗的天气
让我拥抱你 在晴朗的天气
